uri,coordinates
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.004545,-76.130792","--- 
LonLat: 
- - -76.13291
  - 43.01862
- - -76.13475
  - 43.01822
- - -76.13781
  - 43.01768
- - -76.13781
  - 43.01768
- - -76.13687
  - 43.01623
- - -76.13469
  - 43.01258
- - -76.13266
  - 43.00902
- - -76.1324
  - 43.00848
- - -76.13124
  - 43.0054
- - -76.13078
  - 43.00455
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.036637,-76.138173&daddr=43.03755,-76.140731","--- 
LonLat: 
- - -76.13818
  - 43.03663
- - -76.13834
  - 43.0366
- - -76.13842
  - 43.03651
- - -76.1384
  - 43.03619
- - -76.13844
  - 43.03601
- - -76.1389
  - 43.03597
- - -76.13906
  - 43.03598
- - -76.13912
  - 43.03602
- - -76.13918
  - 43.03653
- - -76.1394
  - 43.03656
- - -76.1394
  - 43.03656
- - -76.13945
  - 43.0371
- - -76.13945
  - 43.0371
- - -76.1395
  - 43.03759
- - -76.1395
  - 43.03759
- - -76.14073
  - 43.03754
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.044303,-76.140502&daddr=43.048682,-76.152233","--- 
LonLat: 
- - -76.1405
  - 43.04428
- - -76.14132
  - 43.04437
- - -76.14222
  - 43.04438
- - -76.14222
  - 43.04438
- - -76.14217
  - 43.04741
- - -76.14217
  - 43.04741
- - -76.14363
  - 43.04752
- - -76.14372
  - 43.04749
- - -76.14431
  - 43.04757
- - -76.14551
  - 43.04801
- - -76.1458
  - 43.04807
- - -76.14721
  - 43.04807
- - -76.14746
  - 43.04798
- - -76.14746
  - 43.04798
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.06975,-76.175875&daddr=43.048677,-76.152228","--- 
LonLat: 
- - -76.17587
  - 43.06975
- - -76.17681
  - 43.0686
- - -76.17687
  - 43.06839
- - -76.17677
  - 43.06805
- - -76.17648
  - 43.06783
- - -76.1749
  - 43.06712
- - -76.17458
  - 43.06678
- - -76.17352
  - 43.06611
- - -76.17312
  - 43.06595
- - -76.17284
  - 43.06593
- - -76.17248
  - 43.06598
- - -76.1723
  - 43.06606
- - -76.17205
  - 43.06627
- - -76.17192
  - 43.06651
- - -76.17174
  - 43.0667
- - -76.17108
  - 43.06727
- - -76.17108
  - 43.06727
- - -76.17052
  - 43.06692
- - -76.17052
  - 43.06692
- - -76.17078
  - 43.06668
- - -76.17519
  - 43.06324
- - -76.18538
  - 43.05534
- - -76.18538
  - 43.05534
- - -76.18441
  - 43.05457
- - -76.18222
  - 43.05211
- - -76.18222
  - 43.05211
- - -76.17375
  - 43.05374
- - -76.16772
  - 43.05356
- - -76.16004
  - 43.0534
- - -76.15822
  - 43.05326
- - -76.15794
  - 43.0532
- - -76.15348
  - 43.05128
- - -76.15217
  - 43.05127
- - -76.15217
  - 43.05127
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.017134,-76.116913&daddr=43.018387,-76.116305","--- 
LonLat: 
- - -76.1169
  - 43.01713
- - -76.11656
  - 43.01758
- - -76.11653
  - 43.01799
- - -76.11653
  - 43.01799
- - -76.1163
  - 43.01803
- - -76.1162
  - 43.01809
- - -76.1162
  - 43.01809
- - -76.11629
  - 43.01839
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.000214,-76.128175","--- 
LonLat: 
- - -76.1475
  - 43.04548
- - -76.14756
  - 43.04058
- - -76.14716
  - 43.0355
- - -76.14716
  - 43.0355
- - -76.14946
  - 43.0354
- - -76.14946
  - 43.0354
- - -76.14926
  - 43.03403
- - -76.14907
  - 43.03351
- - -76.1419
  - 43.01842
- - -76.14146
  - 43.01737
- - -76.14121
  - 43.01659
- - -76.14111
  - 43.01558
- - -76.14113
  - 43.01502
- - -76.14124
  - 43.01458
- - -76.14168
  - 43.01365
- - -76.14212
  - 43.01094
- - -76.14246
  - 43.00929
- - -76.14304
  - 43.00698
- - -76.14312
  - 43.00644
- - -76.14318
  - 43.0055
- - -76.14287
  - 43.00301
- - -76.14271
  - 43.00069
- - -76.14271
  - 43.00069
- - -76.13875
  - 43.0003
- - -76.13857
  - 43.00032
- - -76.13837
  - 43.00039
- - -76.1379
  - 43.00093
- - -76.13763
  - 43.00111
- - -76.13617
  - 43.00157
- - -76.13582
  - 43.00174
- - -76.13467
  - 43.00247
- - -76.13423
  - 43.00266
- - -76.13365
  - 43.0028
- - -76.13324
  - 43.00284
- - -76.13255
  - 43.00282
- - -76.13225
  - 43.00275
- - -76.13136
  - 43.0024
- - -76.13093
  - 43.00219
- - -76.13046
  - 43.00203
- - -76.12984
  - 43.00199
- - -76.12949
  - 43.00207
- - -76.12949
  - 43.00207
- - -76.12924
  - 43.00125
- - -76.12908
  - 43.00091
- - -76.12878
  - 43.00057
- - -76.12818
  - 43.00021
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.03588,-76.138114&daddr=43.03754,-76.14073+to:43.046537,-76.137755&hl=en&geocode=FeiskAIdfjl2-w%3BFWSzkAIdRi92-ykDvAaemfPZiTEOWKAcfZzn2w%3BFYnWkAId5Tp2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.038125,-76.13888&sspn=0.00585,0.010042&ie=UTF8&t=h&z=16","--- 
LonLat: 
- - -76.1381
  - 43.03588
- - -76.14058
  - 43.03577
- - -76.14058
  - 43.03577
- - -76.14073
  - 43.03754
- - -76.14073
  - 43.03754
- - -76.13825
  - 43.03765
- - -76.13825
  - 43.03765
- - -76.13826
  - 43.03822
- - -76.13792
  - 43.03998
- - -76.13787
  - 43.04054
- - -76.13775
  - 43.04654
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.068775,-76.169878&daddr=43.048677,-76.152228","--- 
LonLat: 
- - -76.16986
  - 43.06877
- - -76.16968
  - 43.06896
- - -76.16916
  - 43.06926
- - -76.16892
  - 43.0693
- - -76.16857
  - 43.06922
- - -76.16711
  - 43.06824
- - -76.16545
  - 43.06686
- - -76.16487
  - 43.06647
- - -76.16403
  - 43.06603
- - -76.16403
  - 43.06603
- - -76.16362
  - 43.06587
- - -76.16362
  - 43.06587
- - -76.162
  - 43.06543
- - -76.16099
  - 43.06509
- - -76.16044
  - 43.06476
- - -76.15999
  - 43.06441
- - -76.15961
  - 43.06403
- - -76.15826
  - 43.0625
- - -76.15773
  - 43.06208
- - -76.15652
  - 43.06125
- - -76.15609
  - 43.06085
- - -76.15505
  - 43.05951
- - -76.1543
  - 43.05836
- - -76.15407
  - 43.05786
- - -76.15356
  - 43.05624
- - -76.15356
  - 43.05624
- - -76.15345
  - 43.05566
- - -76.15345
  - 43.05566
- - -76.15323
  - 43.0552
- - -76.15302
  - 43.05491
- - -76.15244
  - 43.05432
- - -76.15213
  - 43.05388
- - -76.15223
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.009982,-76.133228&daddr=43.045482,-76.147504","--- 
LonLat: 
- - -76.13322
  - 43.00999
- - -76.13417
  - 43.0117
- - -76.13687
  - 43.01623
- - -76.13865
  - 43.01902
- - -76.13884
  - 43.01924
- - -76.13918
  - 43.01949
- - -76.1399
  - 43.01981
- - -76.14083
  - 43.02035
- - -76.14176
  - 43.02057
- - -76.14298
  - 43.02068
- - -76.14298
  - 43.02068
- - -76.14907
  - 43.03351
- - -76.14926
  - 43.03403
- - -76.14946
  - 43.0354
- - -76.14946
  - 43.0354
- - -76.14716
  - 43.0355
- - -76.14716
  - 43.0355
- - -76.14756
  - 43.04058
- - -76.1475
  - 43.04548
"
"http://maps.google.com/maps?saddr=43.048682,-76.152233&daddr=43.04962,-76.15552+to:43.05699,-76.15649+to:43.062415,-76.160436+to:43.076556,-76.169244&hl=en&sll=43.051423,-76.155553&sspn=0.011823,0.022874&geocode=FerekAIdVwJ2-w%3BFZTikAIdgPV1-ym1hNFgx_PZiTE0eI9oBOGNvw%3BFV7_kAIdtvF1-ynVXJnuyfPZiTGj99iPmVjLjQ%3BFY8UkQIdTOJ1-ynn69FQy_PZiTFX3xcD8XenSg%3BFcxLkQId5L91-w&vpsrc=0&mra=dvme&mrsp=1&sz=15&via=1,2,3&t=h&z=15","--- 
LonLat: 
- - -76.15223
  - 43.04868
- - -76.15552
  - 43.0487
- - -76.15552
  - 43.0487
- - -76.15544
  - 43.0513
- - -76.15505
  - 43.05194
- - -76.1549
  - 43.0524
- - -76.15484
  - 43.05444
- - -76.1547
  - 43.05471
- - -76.1547
  - 43.05471
- - -76.15494
  - 43.05491
- - -76.15531
  - 43.05536
- - -76.15649
  - 43.05699
- - -76.15753
  - 43.05658
- - -76.15753
  - 43.05658
- - -76.15979
  - 43.05974
- - -76.16059
  - 43.06066
- - -76.16118
  - 43.06116
- - -76.16118
  - 43.06116
- - -76.16099
  - 43.06155
- - -76.16042
  - 43.06244
- - -76.1602
  - 43.06303
- - -76.16023
  - 43.06332
- - -76.16036
  - 43.0636
- - -76.16044
  - 43.06396
- - -76.16041
  - 43.06542
- - -76.16041
  - 43.06542
- - -76.16081
  - 43.06559
- - -76.16081
  - 43.06559
- - -76.16108
  - 43.06562
- - -76.16228
  - 43.06591
- - -76.16375
  - 43.06638
- - -76.16469
  - 43.06678
- - -76.16546
  - 43.06726
- - -76.16664
  - 43.06827
- - -76.16664
  - 43.06827
- - -76.1677
  - 43.06947
- - -76.16807
  - 43.06997
- - -76.16862
  - 43.07111
- - -76.16882
  - 43.07178
- - -76.16882
  - 43.07216
- - -76.16872
  - 43.07236
- - -76.16835
  - 43.07269
- - -76.16835
  - 43.07269
- - -76.16916
  - 43.07321
- - -76.17097
  - 43.07466
- - -76.17097
  - 43.07466
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.16993
  - 43.07567
- - -76.16993
  - 43.07567
- - -76.1693
  - 43.07642
- - -76.1693
  - 43.07652
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.04868,-76.151964&daddr=43.076619,-76.169514","--- 
LonLat: 
- - -76.15196
  - 43.04868
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.14734
  - 43.05097
- - -76.14745
  - 43.05137
- - -76.1483
  - 43.05244
- - -76.14849
  - 43.05257
- - -76.14903
  - 43.05323
- - -76.15123
  - 43.05599
- - -76.15189
  - 43.05688
- - -76.15204
  - 43.05702
- - -76.15204
  - 43.05702
- - -76.15203
  - 43.05913
- - -76.15594
  - 43.06404
- - -76.15901
  - 43.06735
- - -76.15919
  - 43.06745
- - -76.16524
  - 43.06985
- - -76.16524
  - 43.06985
- - -76.16439
  - 43.071
- - -76.16439
  - 43.071
- - -76.16765
  - 43.07234
- - -76.16835
  - 43.07269
- - -76.16916
  - 43.07321
- - -76.17097
  - 43.07466
- - -76.17097
  - 43.07466
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.16993
  - 43.07567
- - -76.16993
  - 43.07567
- - -76.1693
  - 43.07642
- - -76.1693
  - 43.07652
- - -76.16952
  - 43.07661
"
"http://maps.google.com/maps?saddr=43.024771,-76.121804&daddr=43.028872,-76.1209052+to:43.0321207,-76.123197+to:43.0364889,-76.1250361+to:43.0363607,-76.127875+to:43.03628,-76.1298+to:43.039376,-76.132573&hl=en&ll=43.036023,-76.123281&spn=0.011826,0.022874&sll=43.021529,-76.125469&sspn=0.023657,0.045748&geocode=FYOBkAIdNHl2-w%3BFYiRkAIdt3x2-ynHRMOoevPZiTEIw1W7B9Wg2Q%3BFTiekAIdw3N2-ynhCGQAcfPZiTHYq1t971Kryw%3BFUivkAIdlGx2-ym9RnWZc_PZiTGICaeZvayQBA%3BFciukAIdfWF2-ymRdotpdPPZiTG1jv3PTGVWqw%3BFXiukAId-Fl2-yklN3d4dvPZiTGZEgCr9oTMzQ%3BFZC6kAIdI092-w&vpsrc=6&mra=mrv&via=1,2,3,4,5&t=h&z=15","--- 
LonLat: 
- - -76.12182
  - 43.02478
- - -76.12208
  - 43.02778
- - -76.12208
  - 43.02778
- - -76.12082
  - 43.02784
- - -76.12082
  - 43.02784
- - -76.12091
  - 43.02893
- - -76.12116
  - 43.03028
- - -76.12135
  - 43.0322
- - -76.12135
  - 43.0322
- - -76.12398
  - 43.03208
- - -76.12398
  - 43.03208
- - -76.12439
  - 43.03654
- - -76.12439
  - 43.03654
- - -76.12817
  - 43.03635
- - -76.12817
  - 43.03635
- - -76.12797
  - 43.03404
- - -76.12797
  - 43.03404
- - -76.12959
  - 43.03396
- - -76.12959
  - 43.03396
- - -76.13008
  - 43.03935
- - -76.13008
  - 43.03935
- - -76.13257
  - 43.03937
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.000214,-76.128175&daddr=42.995521,-76.120107","--- 
LonLat: 
- - -76.12818
  - 43.00021
- - -76.12774
  - 43.00008
- - -76.12661
  - 42.99984
- - -76.12171
  - 42.99854
- - -76.11836
  - 42.99794
- - -76.11836
  - 42.99794
- - -76.11859
  - 42.9972
- - -76.11869
  - 42.99703
- - -76.11881
  - 42.99688
- - -76.11983
  - 42.99615
- - -76.12003
  - 42.99582
- - -76.12009
  - 42.99552
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.026292,-76.128887&daddr=43.037288,-76.131468","--- 
LonLat: 
- - -76.12888
  - 43.02629
- - -76.1298
  - 43.03628
- - -76.1298
  - 43.03628
- - -76.13107
  - 43.0362
- - -76.13122
  - 43.03621
- - -76.13129
  - 43.03626
- - -76.13129
  - 43.03626
- - -76.13134
  - 43.03632
- - -76.13146
  - 43.03729
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.022697,-76.126007&daddr=43.026292,-76.128887","--- 
LonLat: 
- - -76.126
  - 43.0227
- - -76.12813
  - 43.0236
- - -76.12866
  - 43.02386
- - -76.12866
  - 43.02386
- - -76.12888
  - 43.02629
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.049538,-76.158108&daddr=43.049453,-76.141081","--- 
LonLat: 
- - -76.15811
  - 43.04953
- - -76.15865
  - 43.04951
- - -76.15865
  - 43.04951
- - -76.15881
  - 43.04973
- - -76.15889
  - 43.0501
- - -76.15838
  - 43.05264
- - -76.15806
  - 43.05366
- - -76.15806
  - 43.05366
- - -76.15773
  - 43.05389
- - -76.15725
  - 43.05397
- - -76.15689
  - 43.05389
- - -76.15607
  - 43.05352
- - -76.15607
  - 43.05352
- - -76.15629
  - 43.0532
- - -76.15658
  - 43.05261
- - -76.15658
  - 43.05261
- - -76.15348
  - 43.05128
- - -76.15086
  - 43.05126
- - -76.15067
  - 43.0513
- - -76.15008
  - 43.05158
- - -76.15008
  - 43.05158
- - -76.14953
  - 43.05102
- - -76.14934
  - 43.05089
- - -76.14934
  - 43.05089
- - -76.14676
  - 43.05082
- - -76.14668
  - 43.05077
- - -76.14212
  - 43.05072
- - -76.14212
  - 43.05072
- - -76.14214
  - 43.04946
- - -76.14214
  - 43.04946
- - -76.14108
  - 43.04945
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.076556,-76.169244","--- 
LonLat: 
- - -76.15223
  - 43.04868
- - -76.15203
  - 43.05913
- - -76.15594
  - 43.06404
- - -76.15784
  - 43.06605
- - -76.1589
  - 43.06724
- - -76.15912
  - 43.06741
- - -76.16524
  - 43.06985
- - -76.16524
  - 43.06985
- - -76.16439
  - 43.071
- - -76.16439
  - 43.071
- - -76.16765
  - 43.07234
- - -76.16835
  - 43.07269
- - -76.16916
  - 43.07321
- - -76.17097
  - 43.07466
- - -76.17097
  - 43.07466
- - -76.16965
  - 43.07544
- - -76.16965
  - 43.07544
- - -76.16993
  - 43.07567
- - -76.16993
  - 43.07567
- - -76.1693
  - 43.07642
- - -76.1693
  - 43.07652
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.020828,-76.105612&daddr=43.0386001,-76.1075047+to:43.034857,-76.113158+to:43.03399,-76.1149207+to:43.03009,-76.1183539+to:43.024771,-76.121804&geocode=FRxykAIddLh2-w%3BFYi3kAIdELF2-ylnOKfzP_PZiTGnXyg2lz_UPg%3BFemokAId-pp2-ykZ1fGXa_PZiTF-NOGwJl-n-w%3BFYalkAIdGJR2-ykNFZEGbPPZiTHGsiMGhMBoHw%3BFUqWkAIdr4Z2-ym54byIb_PZiTEY2zRmkr5EdA%3BFYOBkAIdNHl2-w&hl=en&mra=dpe&mrsp=4&sz=15&via=1,2,3,4&sll=43.030157,-76.116886&sspn=0.011701,0.020084&ie=UTF8&t=h&z=15&lci=bike","--- 
LonLat: 
- - -76.1056
  - 43.02082
- - -76.10784
  - 43.02092
- - -76.10836
  - 43.02111
- - -76.11043
  - 43.0226
- - -76.11102
  - 43.02312
- - -76.11158
  - 43.02934
- - -76.11177
  - 43.0323
- - -76.11177
  - 43.0323
- - -76.1114
  - 43.03275
- - -76.11116
  - 43.03322
- - -76.11111
  - 43.03359
- - -76.11116
  - 43.03469
- - -76.11111
  - 43.03497
- - -76.11098
  - 43.03524
- - -76.108
  - 43.03915
- - -76.108
  - 43.03915
- - -76.10768
  - 43.03889
- - -76.10748
  - 43.03854
- - -76.10674
  - 43.03481
- - -76.10674
  - 43.03481
- - -76.10734
  - 43.03476
- - -76.1078
  - 43.03481
- - -76.10816
  - 43.03494
- - -76.11025
  - 43.03647
- - -76.11025
  - 43.03647
- - -76.11123
  - 43.03519
- - -76.11135
  - 43.03492
- - -76.11135
  - 43.03492
- - -76.11498
  - 43.03479
- - -76.11498
  - 43.03479
- - -76.11474
  - 43.03142
- - -76.11474
  - 43.03142
- - -76.11536
  - 43.03119
- - -76.11573
  - 43.03096
- - -76.11589
  - 43.03077
- - -76.11598
  - 43.03053
- - -76.11598
  - 43.03053
- - -76.11838
  - 43.03042
- - -76.11838
  - 43.03042
- - -76.11805
  - 43.02655
- - -76.11805
  - 43.02655
- - -76.12016
  - 43.02567
- - -76.12044
  - 43.02545
- - -76.12056
  - 43.02527
- - -76.12056
  - 43.02485
- - -76.12056
  - 43.02485
- - -76.12182
  - 43.02478
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.024648,-76.121802&daddr=43.020828,-76.105612","--- 
LonLat: 
- - -76.12181
  - 43.02464
- - -76.12158
  - 43.0219
- - -76.12158
  - 43.0219
- - -76.11024
  - 43.02246
- - -76.11024
  - 43.02246
- - -76.10836
  - 43.02111
- - -76.1081
  - 43.021
- - -76.10784
  - 43.02092
- - -76.10739
  - 43.02088
- - -76.1056
  - 43.02082
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.017134,-76.116913&daddr=43.021516,-76.118861","--- 
LonLat: 
- - -76.1169
  - 43.01713
- - -76.11656
  - 43.01758
- - -76.11653
  - 43.01799
- - -76.11653
  - 43.01799
- - -76.11758
  - 43.01868
- - -76.11777
  - 43.01885
- - -76.11815
  - 43.01962
- - -76.11836
  - 43.01977
- - -76.11871
  - 43.01989
- - -76.11871
  - 43.01989
- - -76.1188
  - 43.0204
- - -76.11887
  - 43.02151
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.026292,-76.128887&daddr=43.03935,-76.13008+to:43.037288,-76.131468&hl=en&geocode=FXSHkAIdiV12-w%3BFXa6kAId4Fh2-ynZac8IdfPZiTHMM_ha1uAjyw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=15&via=1&sll=43.036368,-76.130748&sspn=0.0117,0.020084&ie=UTF8&t=h&z=15","--- 
LonLat: 
- - -76.12888
  - 43.02629
- - -76.13008
  - 43.03935
- - -76.13008
  - 43.03935
- - -76.1316
  - 43.03936
- - -76.1316
  - 43.03936
- - -76.13146
  - 43.03729
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.037295,-76.131454&daddr=43.03588,-76.138114","--- 
LonLat: 
- - -76.13146
  - 43.03729
- - -76.13134
  - 43.03632
- - -76.13129
  - 43.03626
- - -76.13129
  - 43.03626
- - -76.13169
  - 43.03611
- - -76.13277
  - 43.0364
- - -76.13387
  - 43.03625
- - -76.13432
  - 43.03628
- - -76.1344
  - 43.0362
- - -76.13441
  - 43.03553
- - -76.13451
  - 43.03542
- - -76.13728
  - 43.03544
- - -76.13782
  - 43.03563
- - -76.13807
  - 43.03578
- - -76.1381
  - 43.03588
"
"http://maps.google.com/maps?saddr=43.04268,-76.140556&daddr=43.039901,-76.1366226+to:43.037288,-76.131468&hl=en&ll=43.038548,-76.135383&spn=0.005913,0.013454&sll=43.039985,-76.136005&sspn=0.005912,0.013454&geocode=FXjHkAId9C92-w%3BFZ28kAIdUj92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&vpsrc=6&mra=dpe&mrsp=1&sz=16&via=1&t=h&z=16","--- 
LonLat: 
- - -76.14055
  - 43.04268
- - -76.13785
  - 43.04268
- - -76.13785
  - 43.04268
- - -76.13787
  - 43.04054
- - -76.13787
  - 43.04054
- - -76.1367
  - 43.04052
- - -76.1367
  - 43.04052
- - -76.13658
  - 43.04022
- - -76.13665
  - 43.03976
- - -76.13659
  - 43.03941
- - -76.13659
  - 43.03941
- - -76.1316
  - 43.03936
- - -76.1316
  - 43.03936
- - -76.13146
  - 43.03729
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.022697,-76.126007&daddr=43.0200021,-76.1237976+to:43.0214816,-76.1232059+to:43.021516,-76.118861&hl=en&geocode=FWl5kAIdyWh2-w%3BFeJukAIda3F2-ymR_1KHffPZiTEd46I04Eiymw%3BFal0kAIdu3N2-yl_wt4VffPZiTGEkOPMwBuDcQ%3BFcx0kAIds4R2-w&mra=dpe&mrsp=2&sz=16&via=1,2&sll=43.022251,-76.122422&sspn=0.005851,0.010042&ie=UTF8&ll=43.023506,-76.123152&spn=0.011703,0.020084&t=h&z=15","--- 
LonLat: 
- - -76.126
  - 43.0227
- - -76.12438
  - 43.02205
- - -76.12438
  - 43.02205
- - -76.12401
  - 43.02177
- - -76.12389
  - 43.02158
- - -76.12383
  - 43.02123
- - -76.12385
  - 43.0207
- - -76.12389
  - 43.02065
- - -76.1238
  - 43.02001
- - -76.12351
  - 43.0192
- - -76.1232
  - 43.01876
- - -76.1232
  - 43.01876
- - -76.12285
  - 43.01892
- - -76.12285
  - 43.01892
- - -76.12304
  - 43.01922
- - -76.12314
  - 43.01949
- - -76.12328
  - 43.0202
- - -76.12343
  - 43.02068
- - -76.12344
  - 43.0212
- - -76.12339
  - 43.02133
- - -76.12328
  - 43.02144
- - -76.12299
  - 43.02155
- - -76.12147
  - 43.02175
- - -76.12098
  - 43.02168
- - -76.12021
  - 43.02145
- - -76.11887
  - 43.02151
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.049453,-76.141081&daddr=43.04438,-76.14288+to:43.0459,-76.147508&hl=en&geocode=Fe3hkAId5y12-w%3BFRzOkAId4CZ2-yk9Vhwlo_PZiTGjWmhv-tnVaA%3BFQzUkAIdzBR2-w&mra=dpe&mrsp=1&sz=15&via=1&sll=43.048287,-76.145468&sspn=0.011698,0.020084&ie=UTF8&t=h&z=15","--- 
LonLat: 
- - -76.14108
  - 43.04945
- - -76.14214
  - 43.04946
- - -76.14214
  - 43.04946
- - -76.14216
  - 43.04847
- - -76.14221
  - 43.04841
- - -76.14222
  - 43.04803
- - -76.14229
  - 43.04779
- - -76.14244
  - 43.04762
- - -76.14253
  - 43.04738
- - -76.14251
  - 43.04438
- - -76.14251
  - 43.04438
- - -76.14416
  - 43.04428
- - -76.14752
  - 43.04429
- - -76.14752
  - 43.04429
- - -76.14749
  - 43.0459
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.045485,-76.147508&daddr=43.04868,-76.151964","--- 
LonLat: 
- - -76.1475
  - 43.04548
- - -76.14742
  - 43.04862
- - -76.14742
  - 43.04862
- - -76.15196
  - 43.04868
"
"http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.019173,-76.1283785+to:43.039379,-76.132594&hl=en&geocode=FXtpkAIdx012-w%3BFaVrkAIdhl92-ym_oUBOgPTZiTEt5JNSgnizVg%3BFZO6kAIdDk92-w&mra=dvme&mrsp=1&sz=14&via=1&sll=43.028995,-76.13057&sspn=0.024909,0.043859&ie=UTF8&t=h&z=14","--- 
LonLat: 
- - -76.13291
  - 43.01862
- - -76.13075
  - 43.01905
- - -76.12823
  - 43.01918
- - -76.12823
  - 43.01918
- - -76.13008
  - 43.03935
- - -76.13008
  - 43.03935
- - -76.13259
  - 43.03937
"
"http://maps.google.com/maps?saddr=43.06975,-76.175875&daddr=43.07026,-76.16966+to:43.053021,-76.1534566+to:43.0491961,-76.1535856+to:43.048682,-76.152233&hl=en&sll=43.050247,-76.15154&sspn=0.005911,0.011437&geocode=FTYxkQId_aV1-w%3BFTQzkQIdRL51-yml1f0ZL_LZiTHHDLhTnfFw8Q%3BFd3vkAIdkP11-ykDZ8eNt_PZiTEyGujdbRYmug%3BFezgkAIdD_11-ynlFo_suPPZiTGdf7Q1VXCcHw%3BFerekAIdVwJ2-w&vpsrc=0&mra=dpe&mrsp=3&sz=16&via=1,2,3&t=h&z=16","--- 
LonLat: 
- - -76.17587
  - 43.06975
- - -76.17286
  - 43.07341
- - -76.17286
  - 43.07341
- - -76.17267
  - 43.0735
- - -76.17242
  - 43.07353
- - -76.17216
  - 43.07344
- - -76.17179
  - 43.07313
- - -76.17153
  - 43.07279
- - -76.17118
  - 43.07182
- - -76.16967
  - 43.07029
- - -76.1696
  - 43.07002
- - -76.16979
  - 43.06912
- - -76.16979
  - 43.06912
- - -76.1695
  - 43.06913
- - -76.16916
  - 43.06926
- - -76.16892
  - 43.0693
- - -76.16873
  - 43.06928
- - -76.16849
  - 43.06918
- - -76.16711
  - 43.06824
- - -76.16545
  - 43.06686
- - -76.16487
  - 43.06647
- - -76.16403
  - 43.06603
- - -76.16403
  - 43.06603
- - -76.16362
  - 43.06587
- - -76.16362
  - 43.06587
- - -76.162
  - 43.06543
- - -76.16099
  - 43.06509
- - -76.16044
  - 43.06476
- - -76.15999
  - 43.06441
- - -76.15961
  - 43.06403
- - -76.15826
  - 43.0625
- - -76.15773
  - 43.06208
- - -76.15652
  - 43.06125
- - -76.15609
  - 43.06085
- - -76.15505
  - 43.05951
- - -76.1543
  - 43.05836
- - -76.15407
  - 43.05786
- - -76.15356
  - 43.05624
- - -76.15356
  - 43.05624
- - -76.15345
  - 43.05566
- - -76.15345
  - 43.05566
- - -76.15345
  - 43.05333
- - -76.15359
  - 43.04959
- - -76.15358
  - 43.0487
- - -76.15358
  - 43.0487
- - -76.15223
  - 43.04868
"
