"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-3 06:40","1","Civic Center State & Madison Sts.","Upstate University Hosp. Stop is on Sarah Loguen","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.04268,-76.140556"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-3 06:40","2","Upstate University Hosp. Stop is on Sarah Loguen","College Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04268,-76.140556&daddr=43.040195,-76.13658+to:43.037288,-76.131468&hl=en&geocode=FXjHkAId9C92-w%3BFcO9kAIdfD92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.039985,-76.136005&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-3 06:40","3","College Place","Thurber & Alden","http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-3 06:40","4","Thurber & Alden","Brighton Towers","http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.004545,-76.130792"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-3 06:40","5","Brighton Towers","Nob Hill Apartments","http://maps.google.com/maps?f=d&source=s_d&saddr=43.004545,-76.130792&daddr=43.000214,-76.128175"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","0","DOWNTOWN Fayette & Salina Sts.","Civic Center State & Madison Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.0486219,-76.1475693+to:43.045482,-76.147504&hl=en&geocode=FerekAIdVwJ2-w%3BFa3ekAIdjxR2-ylTujm4u_PZiTEJKarA7Z-_9A%3BFWrSkAId0BR2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.046609,-76.149459&sspn=0.006225,0.010965&ie=UTF8&ll=43.044711,-76.15139&spn=0.012451,0.02193&t=h&z=15"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","1","Civic Center State & Madison Sts.","Upstate University Hosp. Stop is on Sarah Loguen","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.04268,-76.140556"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","2","Upstate University Hosp. Stop is on Sarah Loguen","College Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04268,-76.140556&daddr=43.040195,-76.13658+to:43.037288,-76.131468&hl=en&geocode=FXjHkAId9C92-w%3BFcO9kAIdfD92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.039985,-76.136005&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","3","College Place","Thurber & Alden","http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","4","Thurber & Alden","Brighton Towers","http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.004545,-76.130792"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","5","Brighton Towers","Nob Hill Apartments","http://maps.google.com/maps?f=d&source=s_d&saddr=43.004545,-76.130792&daddr=43.000214,-76.128175"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-4 06:55","6","Nob Hill Apartments","Iroquois Nursing Home","http://maps.google.com/maps?f=d&source=s_d&saddr=43.000214,-76.128175&daddr=42.995521,-76.120107"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","0","DOWNTOWN Fayette & Salina Sts.","Civic Center State & Madison Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.0486219,-76.1475693+to:43.045482,-76.147504&hl=en&geocode=FerekAIdVwJ2-w%3BFa3ekAIdjxR2-ylTujm4u_PZiTEJKarA7Z-_9A%3BFWrSkAId0BR2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.046609,-76.149459&sspn=0.006225,0.010965&ie=UTF8&ll=43.044711,-76.15139&spn=0.012451,0.02193&t=h&z=15"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","1","Civic Center State & Madison Sts.","Upstate University Hosp. Stop is on Sarah Loguen","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.04268,-76.140556"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","2","Upstate University Hosp. Stop is on Sarah Loguen","College Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04268,-76.140556&daddr=43.040195,-76.13658+to:43.037288,-76.131468&hl=en&geocode=FXjHkAId9C92-w%3BFcO9kAIdfD92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.039985,-76.136005&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","3","College Place","Thurber & Alden","http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","4","Thurber & Alden","Loretto","http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.009982,-76.133228"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","5","Loretto","Brighton Towers","http://maps.google.com/maps?f=d&source=s_d&saddr=43.009982,-76.133228&daddr=43.004545,-76.130792"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-5 07:22","6","Brighton Towers","Nob Hill Apartments","http://maps.google.com/maps?f=d&source=s_d&saddr=43.004545,-76.130792&daddr=43.000214,-76.128175"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","0","Regional Transportation Center","CAROSEL CENTER","http://maps.google.com/maps?f=d&source=s_d&saddr=43.076556,-76.169244&daddr=43.06975,-76.175875"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","1","CAROSEL CENTER","DOWNTOWN Fayette & Salina Sts.","http://maps.google.com/maps?saddr=43.06975,-76.175875&daddr=43.071114,-76.1704719+to:43.06919,-76.16931+to:43.0636469,-76.1603738+to:43.0608337,-76.1607704+to:43.0522978,-76.1549333+to:43.049165,-76.1535852+to:43.048682,-76.152233&hl=en&sll=43.051266,-76.153557&sspn=0.005911,0.011437&geocode=FTYxkQId_aV1-w%3BFYo2kQIdGbt1-yml1f0ZL_LZiTHHDLhTnfFw8Q%3BFQYvkQIdor91-ym58sJ9LvLZiTHHtCmiTGRdOg%3BFV4ZkQIdi-J1-yk_D5eiNPLZiTHlw05gRgutyQ%3BFWEOkQId_uB1-ymHK0N9y_PZiTG1DnZieHC75A%3BFQntkAIdy_d1-ynvZecGuPPZiTE946xoWChlwg%3BFc3gkAIdD_11-ynlFo_suPPZiTGdf7Q1VXCcHw%3BFerekAIdVwJ2-w&vpsrc=0&mra=dvme&mrsp=5&sz=16&via=1,2,3,4,5,6&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","2","DOWNTOWN Fayette & Salina Sts.","Civic Center State & Madison Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.0486219,-76.1475693+to:43.045482,-76.147504&hl=en&geocode=FerekAIdVwJ2-w%3BFa3ekAIdjxR2-ylTujm4u_PZiTEJKarA7Z-_9A%3BFWrSkAId0BR2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.046609,-76.149459&sspn=0.006225,0.010965&ie=UTF8&ll=43.044711,-76.15139&spn=0.012451,0.02193&t=h&z=15"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","3","Civic Center State & Madison Sts.","Upstate University Hosp. Stop is on Sarah Loguen","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.04268,-76.140556"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","4","Upstate University Hosp. Stop is on Sarah Loguen","College Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04268,-76.140556&daddr=43.040195,-76.13658+to:43.037288,-76.131468&hl=en&geocode=FXjHkAId9C92-w%3BFcO9kAIdfD92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.039985,-76.136005&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","5","College Place","Thurber & Alden","http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","6","Thurber & Alden","Brighton Towers","http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.004545,-76.130792"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","7","Brighton Towers","Nob Hill Apartments","http://maps.google.com/maps?f=d&source=s_d&saddr=43.004545,-76.130792&daddr=43.000214,-76.128175"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-6 07:57","8","Nob Hill Apartments","Iroquois Nursing Home","http://maps.google.com/maps?f=d&source=s_d&saddr=43.000214,-76.128175&daddr=42.995521,-76.120107"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","0","Regional Transportation Center","CAROSEL CENTER","http://maps.google.com/maps?f=d&source=s_d&saddr=43.076556,-76.169244&daddr=43.06975,-76.175875"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","1","CAROSEL CENTER","DOWNTOWN Fayette & Salina Sts.","http://maps.google.com/maps?saddr=43.06975,-76.175875&daddr=43.07026,-76.16966+to:43.053021,-76.1534566+to:43.0491961,-76.1535856+to:43.048682,-76.152233&hl=en&sll=43.050247,-76.15154&sspn=0.005911,0.011437&geocode=FTYxkQId_aV1-w%3BFTQzkQIdRL51-yml1f0ZL_LZiTHHDLhTnfFw8Q%3BFd3vkAIdkP11-ykDZ8eNt_PZiTEyGujdbRYmug%3BFezgkAIdD_11-ynlFo_suPPZiTGdf7Q1VXCcHw%3BFerekAIdVwJ2-w&vpsrc=0&mra=dpe&mrsp=3&sz=16&via=1,2,3&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","2","DOWNTOWN Fayette & Salina Sts.","Civic Center State & Madison Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.0486219,-76.1475693+to:43.045482,-76.147504&hl=en&geocode=FerekAIdVwJ2-w%3BFa3ekAIdjxR2-ylTujm4u_PZiTEJKarA7Z-_9A%3BFWrSkAId0BR2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.046609,-76.149459&sspn=0.006225,0.010965&ie=UTF8&ll=43.044711,-76.15139&spn=0.012451,0.02193&t=h&z=15"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","3","Civic Center State & Madison Sts.","Upstate University Hosp. Stop is on Sarah Loguen","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.04268,-76.140556"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","4","Upstate University Hosp. Stop is on Sarah Loguen","College Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04268,-76.140556&daddr=43.040195,-76.13658+to:43.037288,-76.131468&hl=en&geocode=FXjHkAId9C92-w%3BFcO9kAIdfD92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.039985,-76.136005&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","5","College Place","Thurber & Alden","http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","6","Thurber & Alden","Loretto","http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.009982,-76.133228"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","7","Loretto","Brighton Towers","http://maps.google.com/maps?f=d&source=s_d&saddr=43.009982,-76.133228&daddr=43.004545,-76.130792"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","8","Brighton Towers","Nob Hill Apartments","http://maps.google.com/maps?f=d&source=s_d&saddr=43.004545,-76.130792&daddr=43.000214,-76.128175"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-7 08:52","9","Nob Hill Apartments","Iroquois Nursing Home","http://maps.google.com/maps?f=d&source=s_d&saddr=43.000214,-76.128175&daddr=42.995521,-76.120107"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","0","Regional Transportation Center","CAROSEL CENTER","http://maps.google.com/maps?f=d&source=s_d&saddr=43.076556,-76.169244&daddr=43.06975,-76.175875"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","1","CAROSEL CENTER","DOWNTOWN Fayette & Salina Sts.","http://maps.google.com/maps?saddr=43.06975,-76.175875&daddr=43.07026,-76.16966+to:43.053021,-76.1534566+to:43.0491961,-76.1535856+to:43.048682,-76.152233&hl=en&sll=43.050247,-76.15154&sspn=0.005911,0.011437&geocode=FTYxkQId_aV1-w%3BFTQzkQIdRL51-yml1f0ZL_LZiTHHDLhTnfFw8Q%3BFd3vkAIdkP11-ykDZ8eNt_PZiTEyGujdbRYmug%3BFezgkAIdD_11-ynlFo_suPPZiTGdf7Q1VXCcHw%3BFerekAIdVwJ2-w&vpsrc=0&mra=dpe&mrsp=3&sz=16&via=1,2,3&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","2","DOWNTOWN Fayette & Salina Sts.","Civic Center State & Madison Sts.","http://maps.google.com/maps?f=d&source=s_d&saddr=43.048682,-76.152233&daddr=43.0486219,-76.1475693+to:43.045482,-76.147504&hl=en&geocode=FerekAIdVwJ2-w%3BFa3ekAIdjxR2-ylTujm4u_PZiTEJKarA7Z-_9A%3BFWrSkAId0BR2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.046609,-76.149459&sspn=0.006225,0.010965&ie=UTF8&ll=43.044711,-76.15139&spn=0.012451,0.02193&t=h&z=15"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","3","Civic Center State & Madison Sts.","Upstate University Hosp. Stop is on Sarah Loguen","http://maps.google.com/maps?f=d&source=s_d&saddr=43.045482,-76.147504&daddr=43.04268,-76.140556"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","4","Upstate University Hosp. Stop is on Sarah Loguen","College Place","http://maps.google.com/maps?f=d&source=s_d&saddr=43.04268,-76.140556&daddr=43.040195,-76.13658+to:43.037288,-76.131468&hl=en&geocode=FXjHkAId9C92-w%3BFcO9kAIdfD92-ylxLJdDn_PZiTEjJcliIwmAxw%3BFWiykAIddFN2-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.039985,-76.136005&sspn=0.006226,0.010965&ie=UTF8&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","5","College Place","Thurber & Alden","http://maps.google.com/maps?f=d&source=s_d&saddr=43.037288,-76.131468&daddr=43.0260473,-76.1355843+to:43.018619,-76.132921&hl=en&geocode=FWiykAIddFN2-w%3BFX-GkAIdYEN2-ykrdCGtgfPZiTE3Oh2NkvRl3A%3BFXtpkAIdx012-w&mra=dpe&mrsp=1&sz=16&via=1&sll=43.025294,-76.133773&sspn=0.006228,0.010965&ie=UTF8&ll=43.019694,-76.130619&spn=0.006228,0.010965&t=h&z=16"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","6","Thurber & Alden","Loretto","http://maps.google.com/maps?f=d&source=s_d&saddr=43.018619,-76.132921&daddr=43.009982,-76.133228"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","7","Loretto","Brighton Towers","http://maps.google.com/maps?f=d&source=s_d&saddr=43.009982,-76.133228&daddr=43.004545,-76.130792"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","8","Brighton Towers","Nob Hill Apartments","http://maps.google.com/maps?f=d&source=s_d&saddr=43.004545,-76.130792&daddr=43.000214,-76.128175"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-8 10:05","9","Nob Hill Apartments","Iroquois Nursing Home","http://maps.google.com/maps?f=d&source=s_d&saddr=43.000214,-76.128175&daddr=42.995521,-76.120107"
"Route 240 Outbound Weekday S Route 240 Weekday Service Outbound 2011-09-06 to 2012-09-05-9 11:12","0","Regional Transportation Center","CAROSEL CENTER","http://maps.google.com/maps?f=d&source=s_d&saddr=43.076556,-76.169244&daddr=43.06975,-76.175875"
